attribute_name,attribute_id,attribute_path,bedes_content_uuid,bedes_term,bedes_category,bedes_definition,bedes_url,distance
Audits,4389,Audits,,,,,,
Audit,4390,Audits.Audit,,,,,,
Sites,4391,Audits.Audit.Sites,,,,,,
Site,4392,Audits.Audit.Sites.Site,,,,,,
ClimateZoneType,4393,Audits.Audit.Sites.Site.ClimateZoneType,83d301d1-3e81-4213-a3a8-c09d1e75337a,Climate Zone Type,Premises,"The climate zone type, based on the organization defining it. Many different organizations have implemented different climate zone definitions based on their needs. The list below represents the current list. This list can be added to over time based on the collaborative BEDES development process.",https://bedes.lbl.gov/node/83d301d1-3e81-4213-a3a8-c09d1e75337a,0.9764705882352941
ASHRAE,4394,Audits.Audit.Sites.Site.ClimateZoneType.ASHRAE,,,,,,
ClimateZone,4395,Audits.Audit.Sites.Site.ClimateZoneType.ASHRAE.ClimateZone,af2178d7-3ed1-456d-af87-3decc69dd233,Climate Zone,Premises,"Based on the Climate Zone Type term, this is the climate zone designation. For example, if the Climate Zone Type is ASHRAE, and the climate zone for this site fell into the Hot - Humid zone, this term would have the value of ""2A"".",https://bedes.lbl.gov/node/af2178d7-3ed1-456d-af87-3decc69dd233,0.9833333333333333
EnergyStar,4396,Audits.Audit.Sites.Site.ClimateZoneType.EnergyStar,ba39a9a6-84fb-4bca-bfc2-77cc2954e243,Energy Software Tool,Global Terms,A software program that is used in some fashion to calculate the energy consumption of a building,https://bedes.lbl.gov/node/ba39a9a6-84fb-4bca-bfc2-77cc2954e243,0.9
ClimateZone,4397,Audits.Audit.Sites.Site.ClimateZoneType.EnergyStar.ClimateZone,af2178d7-3ed1-456d-af87-3decc69dd233,Climate Zone,Premises,"Based on the Climate Zone Type term, this is the climate zone designation. For example, if the Climate Zone Type is ASHRAE, and the climate zone for this site fell into the Hot - Humid zone, this term would have the value of ""2A"".",https://bedes.lbl.gov/node/af2178d7-3ed1-456d-af87-3decc69dd233,0.9833333333333333
CaliforniaTitle24,4398,Audits.Audit.Sites.Site.ClimateZoneType.CaliforniaTitle24,,,,,,
